image,ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT
img_02082.jpg,0.449577,0.0576057,0.0344906,0.0222767,0.122471,0.0822841,0.048777,0.182517
img_02083.jpg,0.450087,0.0575012,0.0343497,0.0221264,0.122424,0.0822224,0.0486264,0.182663
img_02096.jpg,0.449785,0.0575535,0.0344359,0.0222225,0.122438,0.0822485,0.0487317,0.182584
img_02119.jpg,0.449675,0.0575737,0.034464,0.0222549,0.122426,0.0822642,0.0487597,0.182583
img_02124.jpg,0.449486,0.057617,0.0345019,0.0222718,0.122522,0.0822752,0.0487736,0.182553
img_02135.jpg,0.449611,0.0575957,0.034492,0.0222709,0.122455,0.0822754,0.0487671,0.182533
img_02146.jpg,0.449567,0.0576197,0.0345083,0.0222751,0.122478,0.0822638,0.0487691,0.182519
img_02159.jpg,0.449787,0.0575607,0.0344362,0.0222197,0.122402,0.0822406,0.0487224,0.182631
img_02172.jpg,0.449711,0.057574,0.0344638,0.0222362,0.122402,0.0822454,0.0487424,0.182625
img_02180.jpg,0.449664,0.0575829,0.0344629,0.0222388,0.122492,0.0822324,0.0487365,0.182591
img_02188.jpg,0.449672,0.057568,0.034447,0.0222226,0.122484,0.0822439,0.0487262,0.182636
img_02194.jpg,0.449628,0.0575826,0.0344994,0.0222617,0.122453,0.0822693,0.0487619,0.182544
img_02209.jpg,0.449589,0.0575922,0.0344758,0.0222499,0.122493,0.082277,0.0487481,0.182575
img_02216.jpg,0.449862,0.0575507,0.0344143,0.0221963,0.122416,0.0822388,0.0486817,0.18264
img_02231.jpg,0.449838,0.0575434,0.0344176,0.0221971,0.12243,0.0822564,0.0486867,0.182631
img_02235.jpg,0.449769,0.0575582,0.0344375,0.0222072,0.122483,0.082234,0.0487209,0.18259
img_02252.jpg,0.449528,0.0576224,0.0345106,0.0222975,0.122419,0.0822766,0.0487821,0.182563
img_02268.jpg,0.449744,0.0575727,0.0344588,0.0222401,0.122415,0.0822476,0.0487335,0.182588
img_02270.jpg,0.449582,0.0575976,0.0344893,0.0222731,0.122433,0.0822603,0.0487705,0.182594
img_02281.jpg,0.449982,0.0575097,0.0343862,0.0221667,0.122409,0.0822244,0.048665,0.182656
img_02282.jpg,0.449456,0.0576408,0.0345378,0.0223062,0.122488,0.0822886,0.0487915,0.182491
img_02285.jpg,0.449938,0.0575278,0.0344003,0.0221807,0.122425,0.082244,0.0486907,0.182593
img_02291.jpg,0.449638,0.0576002,0.0344732,0.022267,0.122445,0.0822689,0.0487723,0.182536
img_02299.jpg,0.449884,0.0575272,0.0344088,0.0221882,0.122451,0.0822328,0.0486889,0.182619
img_02305.jpg,0.449798,0.0575553,0.0344228,0.022196,0.122486,0.0822254,0.0487175,0.182599
img_02307.jpg,0.449709,0.0575768,0.0344491,0.0222163,0.122477,0.0822513,0.0487256,0.182595
img_02309.jpg,0.449801,0.0575519,0.0344431,0.0222232,0.122455,0.0822523,0.0487154,0.182558
img_02318.jpg,0.449911,0.0575439,0.0344066,0.0221824,0.122438,0.0822487,0.048681,0.182589
img_02347.jpg,0.449801,0.0575534,0.0344432,0.0222451,0.122431,0.0822175,0.0487319,0.182577
img_02356.jpg,0.449911,0.0575397,0.0344072,0.0221927,0.122416,0.0822201,0.0486988,0.182615
img_02367.jpg,0.449796,0.0575539,0.0344278,0.0222068,0.122429,0.0822585,0.0487078,0.18262
img_02372.jpg,0.449857,0.0575422,0.0344029,0.0221867,0.122459,0.0822654,0.0486883,0.182598
img_02379.jpg,0.450001,0.057514,0.0343714,0.0221473,0.12244,0.0822279,0.048631,0.182668
img_02384.jpg,0.449623,0.0575972,0.0344862,0.0222483,0.122483,0.0822682,0.0487529,0.182541
img_02398.jpg,0.449664,0.0575948,0.0344698,0.0222592,0.122432,0.0822487,0.0487533,0.182578
img_02400.jpg,0.449865,0.057536,0.0344131,0.022209,0.122395,0.0822347,0.0487063,0.182641
img_02406.jpg,0.449694,0.0575853,0.0344643,0.0222476,0.12245,0.0822432,0.0487543,0.182561
img_02412.jpg,0.449926,0.057544,0.0344017,0.022182,0.12243,0.0822315,0.04868,0.182604
img_02416.jpg,0.449672,0.0575749,0.0344853,0.0222611,0.12245,0.0822767,0.0487617,0.182518
img_02422.jpg,0.449789,0.0575547,0.0344272,0.022197,0.122475,0.0822331,0.0486941,0.18263
img_02479.jpg,0.449842,0.057547,0.0344434,0.0222182,0.122471,0.0822156,0.0487156,0.182547
img_02486.jpg,0.449569,0.0575939,0.0344965,0.0222785,0.122439,0.0822735,0.0487613,0.182588
img_02487.jpg,0.449678,0.057567,0.0344739,0.022248,0.122438,0.0822476,0.0487394,0.182608
img_02507.jpg,0.449665,0.0575725,0.0344615,0.0222434,0.122466,0.0822869,0.0487449,0.182559
img_02522.jpg,0.449946,0.0575064,0.0343966,0.0221819,0.122447,0.0822277,0.0486665,0.182627
img_02540.jpg,0.449774,0.0575527,0.0344252,0.0222054,0.122455,0.0822539,0.0487206,0.182613
img_02546.jpg,0.449715,0.0575636,0.0344546,0.0222256,0.122431,0.0822438,0.0487474,0.182619
img_02556.jpg,0.449891,0.0575415,0.0344122,0.0221862,0.122461,0.0822224,0.0486889,0.182596
img_02560.jpg,0.449809,0.0575476,0.034432,0.0222082,0.122449,0.0822662,0.0487031,0.182585
img_02563.jpg,0.449472,0.0576098,0.0345055,0.0222897,0.122488,0.0823324,0.0487811,0.182522
img_02565.jpg,0.44984,0.0575319,0.0344103,0.0221914,0.122457,0.0822601,0.0486885,0.182621
img_02573.jpg,0.44973,0.0575597,0.0344727,0.0222541,0.122443,0.0822653,0.0487505,0.182525
img_02574.jpg,0.449783,0.0575605,0.0344434,0.0222259,0.122443,0.0822653,0.0487199,0.182559
img_02602.jpg,0.45002,0.0575072,0.0343751,0.0221538,0.12243,0.082223,0.0486534,0.182638
img_02607.jpg,0.449753,0.0575567,0.0344581,0.0222294,0.122427,0.082228,0.0487372,0.18261
img_02622.jpg,0.449768,0.0575671,0.034437,0.0222101,0.122474,0.0822545,0.04871,0.182579
img_02625.jpg,0.449539,0.0576082,0.0344969,0.0222722,0.122498,0.0822656,0.0487739,0.182546
img_02636.jpg,0.449493,0.0576143,0.034522,0.022287,0.122461,0.0822558,0.048799,0.182568
img_02638.jpg,0.449875,0.0575232,0.0344189,0.022195,0.122432,0.0822389,0.0486974,0.182619
img_02641.jpg,0.449894,0.0575272,0.0344142,0.0221987,0.12239,0.0822228,0.0486922,0.18266
img_02646.jpg,0.449805,0.0575565,0.0344397,0.0222103,0.122413,0.082252,0.0487176,0.182606
img_02648.jpg,0.449672,0.0575966,0.0344755,0.0222567,0.122476,0.0822592,0.0487433,0.182521
img_02651.jpg,0.449349,0.0576372,0.0345447,0.0223042,0.122489,0.0823089,0.0488189,0.182548
img_02656.jpg,0.450036,0.0574903,0.0343823,0.0221715,0.122419,0.0822039,0.0486636,0.182633
img_02666.jpg,0.449493,0.0576244,0.0345304,0.0222972,0.122459,0.0822719,0.0487987,0.182525
img_02679.jpg,0.449894,0.0575465,0.0344166,0.0222094,0.122447,0.0822202,0.0487017,0.182565
img_02687.jpg,0.449937,0.0575319,0.0343981,0.0221763,0.122438,0.082242,0.048672,0.182604
img_02699.jpg,0.449763,0.0575585,0.0344447,0.0222216,0.122448,0.0822617,0.048734,0.182568
img_02702.jpg,0.449644,0.0575872,0.0344884,0.0222597,0.122455,0.082255,0.0487574,0.182553
img_02703.jpg,0.44991,0.0575329,0.0344079,0.0221908,0.12242,0.0822205,0.0486957,0.182622
img_02709.jpg,0.449795,0.0575645,0.0344464,0.0222241,0.122416,0.0822392,0.0487225,0.182592
img_02726.jpg,0.449453,0.0576167,0.0345246,0.0223005,0.122478,0.0823096,0.0488038,0.182514
img_02733.jpg,0.449834,0.0575631,0.034438,0.0222232,0.122423,0.082213,0.0487205,0.182586
img_02734.jpg,0.449906,0.0575299,0.0344043,0.022181,0.122456,0.0822364,0.0486721,0.182614
img_02739.jpg,0.449805,0.0575512,0.0344422,0.0222226,0.122446,0.0822497,0.0487153,0.182568
img_02749.jpg,0.449686,0.0575862,0.03447,0.0222501,0.122436,0.0822367,0.0487589,0.182576
img_02759.jpg,0.449449,0.0576419,0.0345301,0.0223113,0.122486,0.0822856,0.0488044,0.182492
img_02764.jpg,0.449594,0.0575889,0.0345019,0.0222584,0.122458,0.08227,0.0487652,0.182563
img_02766.jpg,0.449491,0.057609,0.0344988,0.0222846,0.122474,0.0822927,0.0487968,0.182553
img_02769.jpg,0.449439,0.0576494,0.0345387,0.0223174,0.122497,0.0822799,0.0488084,0.18247
img_02771.jpg,0.449796,0.0575403,0.0344402,0.0222197,0.122427,0.0822545,0.0487274,0.182595
img_02789.jpg,0.449567,0.0576096,0.0344925,0.0222771,0.122473,0.0822897,0.0487738,0.182518
img_02799.jpg,0.449736,0.0575689,0.0344623,0.0222433,0.122436,0.0822707,0.0487286,0.182555
img_02808.jpg,0.449729,0.0575777,0.0344488,0.0222429,0.122413,0.0822504,0.048738,0.182601
img_02811.jpg,0.449798,0.0575704,0.0344478,0.0222319,0.122437,0.0822138,0.0487298,0.182571
img_02830.jpg,0.449708,0.057568,0.0344573,0.0222223,0.122472,0.0822508,0.0487431,0.182579
img_02834.jpg,0.449737,0.0575553,0.0344326,0.0222078,0.122469,0.082241,0.0487208,0.182637
img_02837.jpg,0.44964,0.0575967,0.0344809,0.0222684,0.122446,0.082253,0.0487603,0.182554
img_02838.jpg,0.449584,0.0575891,0.0344771,0.0222645,0.122418,0.082276,0.0487677,0.182624
img_02842.jpg,0.44954,0.057597,0.0344963,0.0222628,0.122516,0.0822758,0.0487675,0.182545
img_02857.jpg,0.449662,0.0576018,0.0344827,0.0222708,0.122435,0.0822445,0.0487499,0.182554
img_02865.jpg,0.449646,0.057579,0.034486,0.0222429,0.122445,0.0822826,0.0487474,0.182571
img_02871.jpg,0.449714,0.0575644,0.0344579,0.0222267,0.122469,0.0822331,0.0487374,0.182597
img_02876.jpg,0.449702,0.0576028,0.0344489,0.0222225,0.122456,0.0822142,0.0487293,0.182625
img_02889.jpg,0.449813,0.0575575,0.034442,0.0222233,0.122408,0.0822331,0.0487214,0.182601
img_02890.jpg,0.449673,0.0575893,0.0344703,0.0222586,0.122439,0.0822568,0.0487576,0.182555
img_02899.jpg,0.449747,0.0575799,0.0344488,0.0222367,0.122413,0.0822309,0.0487369,0.182607
img_02904.jpg,0.449641,0.0575829,0.0344766,0.0222579,0.122428,0.0822636,0.0487602,0.18259
img_02911.jpg,0.449935,0.0575058,0.0343948,0.0221747,0.122433,0.0822096,0.0486848,0.182663
img_02916.jpg,0.449922,0.0575267,0.0344012,0.0222004,0.122425,0.0822101,0.0486854,0.182629
img_02920.jpg,0.449747,0.0575603,0.0344464,0.0222303,0.122456,0.0822714,0.0487221,0.182567
img_02943.jpg,0.449743,0.0575817,0.0344563,0.0222444,0.122426,0.0822463,0.0487369,0.182565
img_02949.jpg,0.449766,0.0575582,0.0344346,0.022233,0.122398,0.082259,0.0487241,0.182628
img_02954.jpg,0.44954,0.0576155,0.0345145,0.0222907,0.122458,0.0822634,0.0487769,0.18254
img_02956.jpg,0.44971,0.0575801,0.0344677,0.0222237,0.12248,0.0822179,0.0487271,0.182593
img_02964.jpg,0.449548,0.0575995,0.0344819,0.0222612,0.122495,0.0822679,0.0487632,0.182583
img_02974.jpg,0.449863,0.0575383,0.0344071,0.0221921,0.122429,0.0822414,0.0486772,0.182652
img_02977.jpg,0.449706,0.0575981,0.0344725,0.0222673,0.12244,0.0822586,0.0487421,0.182515
img_02993.jpg,0.449548,0.0576227,0.034519,0.0222897,0.122474,0.0822509,0.0487724,0.182524
img_03014.jpg,0.449628,0.0575934,0.0344732,0.0222538,0.122432,0.0822882,0.0487595,0.182572
img_03043.jpg,0.449634,0.0575992,0.0344824,0.0222606,0.122456,0.0822665,0.0487496,0.182552
img_03055.jpg,0.449897,0.0575261,0.0344059,0.022189,0.122431,0.0822319,0.0486771,0.182642
img_03064.jpg,0.449819,0.0575377,0.0344185,0.022198,0.122472,0.0822337,0.0487037,0.182617
img_03069.jpg,0.449622,0.0575919,0.0344735,0.0222454,0.122511,0.0822446,0.0487515,0.18256
img_03074.jpg,0.449917,0.0575183,0.0344049,0.0221931,0.12241,0.0822374,0.0486854,0.182634
img_03078.jpg,0.450079,0.0574891,0.0343649,0.0221507,0.122396,0.082216,0.0486424,0.182662
img_03080.jpg,0.44987,0.057542,0.0344201,0.0221883,0.122456,0.0822463,0.0486719,0.182606
img_03082.jpg,0.449711,0.0575694,0.0344484,0.0222335,0.122454,0.082252,0.0487326,0.1826
img_03087.jpg,0.449765,0.0575539,0.0344522,0.0222236,0.122469,0.0822555,0.0487237,0.182557
img_03116.jpg,0.449677,0.0575781,0.0344737,0.0222468,0.122444,0.082236,0.0487683,0.182575
img_03128.jpg,0.449692,0.0575853,0.0344522,0.0222224,0.122471,0.0822516,0.0487264,0.182599
img_03135.jpg,0.449882,0.0575339,0.0344065,0.0221829,0.122459,0.0822325,0.0486877,0.182615
img_03140.jpg,0.45002,0.057502,0.0343741,0.02215,0.122428,0.0822206,0.0486536,0.182651
img_03166.jpg,0.449215,0.0576809,0.034589,0.0223545,0.122468,0.0823091,0.0488624,0.182521
img_03169.jpg,0.449784,0.0575614,0.0344336,0.0222238,0.122465,0.08222,0.0487205,0.182592
img_03181.jpg,0.449835,0.0575117,0.0344308,0.0222053,0.122459,0.0822522,0.0486854,0.18262
img_03195.jpg,0.449726,0.0575721,0.0344433,0.0222218,0.122479,0.0822661,0.048721,0.18257
img_03199.jpg,0.449835,0.0575326,0.0344195,0.0221984,0.122459,0.0822253,0.0486964,0.182633
img_03210.jpg,0.449616,0.0575959,0.0344773,0.0222546,0.122481,0.0822592,0.0487526,0.182564
img_03220.jpg,0.449737,0.0575558,0.0344462,0.0222269,0.122461,0.0822644,0.0487179,0.182591
img_03222.jpg,0.449836,0.0575418,0.0344386,0.0222187,0.122434,0.082242,0.0487064,0.182582
img_03223.jpg,0.449636,0.0575872,0.0344825,0.0222666,0.122451,0.0822641,0.048765,0.182547
img_03228.jpg,0.449815,0.0575523,0.0344254,0.0222162,0.122426,0.0822548,0.0487007,0.182609
img_03229.jpg,0.449693,0.0575789,0.0344528,0.0222343,0.122477,0.0822553,0.0487339,0.182575
img_03231.jpg,0.449852,0.057551,0.0344088,0.0222047,0.122419,0.0822293,0.048704,0.182631
img_03238.jpg,0.449766,0.0575561,0.0344324,0.022204,0.122485,0.0822444,0.0487062,0.182606
img_03239.jpg,0.449338,0.0576622,0.0345642,0.0223449,0.122472,0.0823099,0.0488295,0.182479
img_03252.jpg,0.449666,0.0576029,0.0344711,0.0222623,0.122439,0.082266,0.0487585,0.182534
img_03254.jpg,0.449462,0.0576147,0.0345085,0.022278,0.122523,0.0822864,0.0487805,0.182547
img_03260.jpg,0.449749,0.0575632,0.0344563,0.0222395,0.122423,0.0822366,0.048734,0.182599
img_03261.jpg,0.449645,0.0575806,0.0344749,0.0222567,0.122419,0.0822605,0.0487614,0.182601
img_03270.jpg,0.449775,0.057561,0.0344462,0.022226,0.122424,0.0822409,0.0487321,0.182595
img_03283.jpg,0.449921,0.0575291,0.0344029,0.0221911,0.122429,0.0822413,0.0486783,0.182607
img_03290.jpg,0.449955,0.0575219,0.0343887,0.022168,0.122446,0.08222,0.048675,0.182626
img_03297.jpg,0.449774,0.0575664,0.0344338,0.0222279,0.122415,0.0822484,0.0487234,0.182611
img_03310.jpg,0.449867,0.0575364,0.0344303,0.0222117,0.122421,0.082228,0.0487087,0.182596
img_03312.jpg,0.449748,0.0575592,0.0344413,0.0222213,0.122453,0.0822618,0.0487102,0.182604
img_03324.jpg,0.44963,0.0575824,0.0344782,0.0222619,0.12246,0.0822372,0.0487622,0.182588
img_03333.jpg,0.449321,0.0576504,0.0345391,0.0223151,0.122508,0.0823041,0.0488164,0.182546
img_03342.jpg,0.449872,0.0575246,0.0344084,0.0221847,0.122458,0.0822285,0.048682,0.182642
img_03346.jpg,0.449787,0.0575579,0.034444,0.0222169,0.122447,0.0822654,0.0486933,0.182588
img_03355.jpg,0.449889,0.0575214,0.0343992,0.0221784,0.122451,0.0822122,0.0486923,0.182656
img_03361.jpg,0.449948,0.0575252,0.0343779,0.0221716,0.122367,0.0822373,0.0486699,0.182703
img_03370.jpg,0.449789,0.0575526,0.034427,0.0222019,0.12246,0.082246,0.0487013,0.182623
img_03399.jpg,0.44992,0.0575101,0.0343992,0.0221777,0.122453,0.0822401,0.0486725,0.182627
img_03410.jpg,0.449771,0.0575727,0.0344363,0.0222188,0.122442,0.0822598,0.0487072,0.182592
img_03422.jpg,0.449755,0.0575693,0.034451,0.022241,0.122409,0.0822472,0.0487336,0.182594
img_03426.jpg,0.449531,0.0576118,0.0345207,0.0222809,0.12247,0.0822611,0.0487753,0.182549
img_03439.jpg,0.449671,0.0575928,0.034474,0.0222521,0.122442,0.0822323,0.0487631,0.182572
img_03440.jpg,0.449816,0.0575457,0.0344261,0.0222235,0.122455,0.0822025,0.0487372,0.182594
img_03444.jpg,0.449638,0.057587,0.0344726,0.0222517,0.122463,0.0822825,0.0487303,0.182575
img_03445.jpg,0.449498,0.0576184,0.0345183,0.0223079,0.122429,0.082274,0.048794,0.182561
img_03446.jpg,0.449751,0.0575648,0.0344486,0.0222358,0.122486,0.0822363,0.0487486,0.182528
img_03452.jpg,0.450011,0.0575014,0.0343865,0.0221746,0.122388,0.0822033,0.0486611,0.182674
img_03454.jpg,0.449828,0.0575498,0.0344309,0.0222053,0.122438,0.082257,0.0487021,0.182589
img_03456.jpg,0.44956,0.0576038,0.0344846,0.0222646,0.122435,0.0823094,0.0487769,0.182565
img_03457.jpg,0.449714,0.057574,0.0344605,0.0222268,0.122419,0.0822331,0.0487482,0.182624
img_03471.jpg,0.449726,0.057581,0.0344643,0.0222415,0.122444,0.0822811,0.0487206,0.182542
img_03475.jpg,0.449623,0.0576223,0.0344825,0.0222697,0.122454,0.0822412,0.0487667,0.182541
img_03488.jpg,0.449851,0.0575278,0.0344228,0.0222118,0.122457,0.0822336,0.0487029,0.182593
img_03490.jpg,0.449684,0.0575731,0.0344838,0.0222642,0.122445,0.0822787,0.0487647,0.182506
img_03502.jpg,0.44976,0.0575671,0.034435,0.0222078,0.122465,0.0822494,0.0487081,0.182607
img_03504.jpg,0.449847,0.0575122,0.0344174,0.0221979,0.122462,0.0822656,0.0486875,0.18261
img_03520.jpg,0.449724,0.0575654,0.0344581,0.0222395,0.122414,0.0822393,0.0487426,0.182616
img_03527.jpg,0.449765,0.0575607,0.034437,0.0222234,0.122453,0.0822176,0.048743,0.1826
img_03547.jpg,0.449766,0.0575613,0.0344425,0.0222245,0.122443,0.0822652,0.0487078,0.182589
img_03548.jpg,0.449804,0.05755,0.0344258,0.0221968,0.122488,0.08223,0.048708,0.182597
img_03554.jpg,0.449712,0.0575747,0.0344673,0.0222488,0.122445,0.0822698,0.0487395,0.182543
img_03563.jpg,0.449939,0.0575141,0.0343905,0.0221828,0.122429,0.0822041,0.0486948,0.182646
img_03581.jpg,0.449654,0.0575944,0.0344771,0.0222558,0.122448,0.0822393,0.0487676,0.182564
img_03584.jpg,0.450033,0.0575124,0.0343728,0.0221498,0.12242,0.0821899,0.0486473,0.182675
img_03587.jpg,0.449788,0.0575542,0.0344202,0.0222008,0.122488,0.0822368,0.0487147,0.182597
img_03588.jpg,0.449605,0.0575936,0.0344733,0.0222493,0.12251,0.082251,0.0487523,0.182565
img_03602.jpg,0.449528,0.0575995,0.0344975,0.022263,0.122508,0.082282,0.0487698,0.182552
img_03627.jpg,0.449656,0.0576011,0.0344765,0.0222739,0.122441,0.0822698,0.0487717,0.182509
img_03628.jpg,0.450009,0.0575093,0.0343724,0.0221457,0.122438,0.0822206,0.0486452,0.182661
img_03652.jpg,0.449629,0.0575833,0.0344969,0.0222575,0.122463,0.0822645,0.0487576,0.182548
img_03670.jpg,0.44974,0.0575647,0.0344488,0.0222292,0.122455,0.0822665,0.0487246,0.18257
img_03674.jpg,0.449687,0.057581,0.0344671,0.0222471,0.122434,0.0822573,0.0487421,0.182584
img_03677.jpg,0.450105,0.0574772,0.0343595,0.02214,0.122423,0.08221,0.0486313,0.182654
img_03711.jpg,0.44982,0.0575484,0.03443,0.0222148,0.1224,0.082235,0.0487085,0.182643
img_03715.jpg,0.449834,0.0575314,0.0344101,0.0221997,0.122444,0.0822465,0.0486951,0.182639
img_03718.jpg,0.449821,0.0575606,0.0344396,0.0222247,0.122412,0.0822189,0.0487228,0.1826
img_03726.jpg,0.449788,0.0575544,0.034424,0.0222008,0.12248,0.0822261,0.0487163,0.18261
img_03739.jpg,0.449527,0.0576251,0.034516,0.0222876,0.122461,0.0822634,0.0487822,0.182537
img_03749.jpg,0.449955,0.0575151,0.0343748,0.0221543,0.122452,0.0822106,0.0486634,0.182675
img_03750.jpg,0.449931,0.057523,0.0343836,0.0221632,0.122457,0.0822228,0.0486717,0.182647
img_03760.jpg,0.449737,0.0575604,0.0344267,0.0222071,0.122455,0.0822538,0.0487173,0.182643
img_03764.jpg,0.449589,0.0575863,0.0344915,0.0222811,0.122464,0.0822683,0.0487743,0.182545
img_03776.jpg,0.449613,0.0575873,0.0344771,0.0222562,0.122494,0.0822682,0.0487519,0.182552
img_03801.jpg,0.449952,0.0575218,0.0344024,0.0221703,0.12244,0.0822272,0.0486621,0.182625
img_03805.jpg,0.450128,0.0574695,0.0343483,0.0221357,0.122407,0.0821955,0.0486365,0.182679
img_03809.jpg,0.449912,0.0575288,0.0344057,0.0221782,0.12242,0.0822137,0.0486907,0.182651
img_03825.jpg,0.449734,0.0575563,0.0344517,0.0222276,0.122455,0.0822601,0.0487164,0.182598
img_03831.jpg,0.44975,0.0575585,0.0344545,0.0222389,0.122473,0.0822128,0.0487495,0.182562
img_03837.jpg,0.449857,0.057544,0.0344167,0.0221945,0.122456,0.0822287,0.0486832,0.18262
img_03847.jpg,0.449487,0.0576235,0.0345244,0.022296,0.122489,0.0822963,0.0487849,0.182499
img_03853.jpg,0.449921,0.0575277,0.0343885,0.0221653,0.122434,0.0822373,0.0486815,0.182644
img_03866.jpg,0.449911,0.0575236,0.0344177,0.0221848,0.122433,0.0822432,0.0486856,0.182601
img_03867.jpg,0.449993,0.0575111,0.0343824,0.0221617,0.1224,0.0822344,0.0486629,0.182655
img_03869.jpg,0.44993,0.057524,0.0343789,0.0221595,0.122441,0.0822304,0.0486799,0.182656
img_03871.jpg,0.449928,0.0575348,0.0343985,0.022179,0.122452,0.0822043,0.0486738,0.182629
img_03886.jpg,0.44947,0.0576186,0.0345276,0.0223089,0.12243,0.0822988,0.0487931,0.182554
img_03891.jpg,0.45002,0.0574973,0.034374,0.0221646,0.122409,0.082222,0.0486535,0.182659
img_03892.jpg,0.449819,0.0575493,0.0344157,0.0221905,0.122462,0.0822381,0.0486993,0.182627
img_03896.jpg,0.449935,0.0575213,0.0343725,0.0221543,0.122423,0.0822314,0.0486745,0.182688
img_03923.jpg,0.449778,0.0575692,0.0344535,0.0222365,0.122407,0.0822486,0.0487347,0.182573
img_03924.jpg,0.449657,0.0575721,0.0344846,0.0222609,0.122437,0.0822152,0.0487912,0.182582
img_03928.jpg,0.449763,0.0575585,0.0344286,0.0221974,0.122473,0.0822375,0.0487008,0.182641
img_03929.jpg,0.449784,0.0575603,0.0344387,0.0222084,0.122475,0.0822331,0.0487169,0.182583
img_03931.jpg,0.449321,0.057667,0.0345737,0.022335,0.122452,0.0822928,0.048837,0.182521
img_03935.jpg,0.44945,0.0576318,0.0345149,0.0223034,0.122489,0.0823131,0.0487946,0.182504
img_03941.jpg,0.449827,0.057562,0.0344406,0.0222252,0.122412,0.0822159,0.0487257,0.182592
img_03942.jpg,0.449769,0.0575536,0.0344402,0.022223,0.122436,0.0822226,0.0487047,0.182651
img_03943.jpg,0.449613,0.0575871,0.0344706,0.0222359,0.122491,0.0822786,0.0487305,0.182593
img_03945.jpg,0.449492,0.0576143,0.0345007,0.0222735,0.122516,0.0822734,0.0487803,0.182549
img_03946.jpg,0.449609,0.0576093,0.0344753,0.0222426,0.122502,0.0822691,0.0487648,0.182527
img_03952.jpg,0.449633,0.0575892,0.0344846,0.0222632,0.122414,0.0822534,0.0487597,0.182602
img_03967.jpg,0.450005,0.0575074,0.0343755,0.0221566,0.122433,0.0822278,0.0486538,0.18264
img_03974.jpg,0.449421,0.0576371,0.0345375,0.0222954,0.122471,0.082285,0.0488142,0.182539
img_03992.jpg,0.449788,0.0575496,0.0344496,0.0222329,0.122429,0.0822461,0.0487134,0.182591
img_03995.jpg,0.45012,0.0574807,0.0343434,0.0221243,0.122415,0.0821779,0.0486228,0.182716
img_03996.jpg,0.449645,0.0575782,0.0344823,0.0222481,0.122438,0.0822863,0.048755,0.182567
img_04001.jpg,0.449822,0.0575463,0.034435,0.0222132,0.122441,0.0822541,0.0487033,0.182586
img_04002.jpg,0.449591,0.0576086,0.0344892,0.0222651,0.122481,0.0822769,0.048758,0.18253
img_04003.jpg,0.449774,0.0575739,0.0344527,0.0222362,0.122444,0.0822165,0.048734,0.182569
img_04004.jpg,0.449661,0.0575885,0.0344657,0.022235,0.122423,0.0822481,0.0487525,0.182626
img_04013.jpg,0.449784,0.057559,0.034428,0.0221992,0.122479,0.0822296,0.0487164,0.182606
img_04015.jpg,0.449825,0.0575363,0.0344304,0.0222084,0.122451,0.0822532,0.0487061,0.182589
img_04024.jpg,0.449755,0.0575604,0.0344369,0.0222135,0.122469,0.0822466,0.0487226,0.182596
img_04036.jpg,0.449806,0.057527,0.0344153,0.0221955,0.122452,0.0822352,0.0487167,0.182652
img_04037.jpg,0.449765,0.0575599,0.0344358,0.0222151,0.122472,0.0822409,0.0487083,0.182602
img_04044.jpg,0.449716,0.0575693,0.0344622,0.0222387,0.122422,0.0822477,0.0487339,0.18261
img_04061.jpg,0.449616,0.0575826,0.0344607,0.0222379,0.122496,0.0822698,0.048748,0.182589
img_04069.jpg,0.449668,0.05759,0.034467,0.022255,0.122441,0.0822589,0.0487515,0.182568
img_04073.jpg,0.44984,0.0575321,0.0344118,0.0221897,0.122465,0.0822316,0.0487026,0.182627
img_04076.jpg,0.449988,0.0575266,0.0343713,0.0221611,0.12241,0.0822233,0.0486622,0.182658
img_04101.jpg,0.449932,0.0575145,0.0343981,0.0221804,0.122451,0.0822349,0.0486737,0.182616
img_04115.jpg,0.449808,0.0575416,0.0344315,0.0222066,0.122451,0.0822316,0.0487063,0.182624
img_04118.jpg,0.449783,0.0575266,0.0344496,0.0222249,0.122462,0.0822684,0.0486998,0.182586
img_04126.jpg,0.449827,0.0575495,0.0344326,0.0222339,0.122435,0.0822166,0.0487224,0.182583
img_04127.jpg,0.44987,0.0575345,0.0343991,0.0221784,0.122449,0.082232,0.0486869,0.18265
img_04128.jpg,0.449862,0.0575426,0.0344306,0.0222107,0.122398,0.0822721,0.0486907,0.182594
img_04129.jpg,0.449809,0.0575452,0.034428,0.0222076,0.122434,0.0822678,0.0486891,0.18262
img_04130.jpg,0.449477,0.057621,0.0345312,0.0222988,0.122469,0.0822917,0.0487929,0.182519
img_04136.jpg,0.449675,0.0575859,0.0344613,0.0222456,0.122414,0.0822617,0.0487393,0.182617
img_04138.jpg,0.449893,0.0575428,0.0344121,0.0221909,0.122434,0.0822302,0.0486814,0.182616
img_04145.jpg,0.449814,0.0575482,0.0344173,0.0221958,0.122467,0.0822566,0.0486926,0.182609
img_04156.jpg,0.449846,0.0575392,0.0344144,0.0222054,0.122435,0.0822227,0.0487039,0.182633
img_04181.jpg,0.449812,0.0575437,0.0344249,0.022204,0.122418,0.0822582,0.0487068,0.182633
img_04183.jpg,0.44973,0.0575764,0.0344467,0.0222381,0.122454,0.082247,0.0487363,0.182571
